[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:43 | ETA: 0:00:01
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:02:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:02:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:02:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:02:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:02:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:02:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:02:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:02:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:02:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:02:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:02:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:02:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:03:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 38.9 | Total: 0:03:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.0 | Total: 0:03:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.1 | Total: 0:03:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.2 | Total: 0:03:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:03:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:04:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.3 | Total: 0:04:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.4 | Total: 0:04:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.5 | Total: 0:04:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:04:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:04:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.6 | Total: 0:04:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:04:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:04:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:22 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:23 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:24 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:25 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:26 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.7 | Total: 0:05:27 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:28 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:29 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:30 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:31 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:32 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:33 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:34 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:35 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:36 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:37 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:38 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:39 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:40 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:41 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:42 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:43 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:44 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:45 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:46 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:47 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:48 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:49 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:50 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:51 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:52 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:53 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:05:54 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:55 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.8 | Total: 0:05:56 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:05:57 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:05:58 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:05:59 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:00 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:01 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:02 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:03 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:04 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:05 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:06 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:07 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:08 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:09 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:10 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:11 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:12 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:13 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:14 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:15 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:16 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 39.9 | Total: 0:06:17 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.0 | Total: 0:06:18 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.0 | Total: 0:06:19 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.0 | Total: 0:06:20 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.0 | Total: 0:06:21 | ETA: 0:00:00
[KGenerating Samples |                                | (0/256) Sample Time: 0.000s | Infer Batch: 40.0 | Total: 0:06:22 | ETA: 0:00:00
