[KGenerating Samples |##############################  | (489/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:45 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:46 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:48 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:49 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:53 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:50:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:51:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:51:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:51:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:51:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (504/512) Sample Time: 6.008s | Infer Batch: 102.2 | Total: 0:51:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (505/512) Sample Time: 6.070s | Infer Batch: 102.2 | Total: 0:51:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (506/512) Sample Time: 6.060s | Infer Batch: 102.2 | Total: 0:51:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (507/512) Sample Time: 6.100s | Infer Batch: 102.2 | Total: 0:51:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (507/512) Sample Time: 6.100s | Infer Batch: 102.2 | Total: 0:51:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (507/512) Sample Time: 6.100s | Infer Batch: 102.1 | Total: 0:51:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (507/512) Sample Time: 6.100s | Infer Batch: 102.1 | Total: 0:51:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (507/512) Sample Time: 6.100s | Infer Batch: 102.1 | Total: 0:51:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (507/512) Sample Time: 6.100s | Infer Batch: 102.1 | Total: 0:51:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (507/512) Sample Time: 6.100s | Infer Batch: 102.1 | Total: 0:51:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (507/512) Sample Time: 6.100s | Infer Batch: 102.1 | Total: 0:51:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:45 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:46 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:48 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:49 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:51:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:52:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:52:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:52:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:52:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:52:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:52:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (508/512) Sample Time: 6.103s | Infer Batch: 102.1 | Total: 0:52:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.1 | Total: 0:52:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.1 | Total: 0:52:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.1 | Total: 0:52:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.1 | Total: 0:52:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.1 | Total: 0:52:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.1 | Total: 0:52:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.1 | Total: 0:52:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.1 | Total: 0:52:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.0 | Total: 0:52:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.0 | Total: 0:52:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (509/512) Sample Time: 6.144s | Infer Batch: 102.0 | Total: 0:52:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (510/512) Sample Time: 6.154s | Infer Batch: 102.0 | Total: 0:52:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (510/512) Sample Time: 6.154s | Infer Batch: 102.0 | Total: 0:52:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (510/512) Sample Time: 6.154s | Infer Batch: 102.0 | Total: 0:52:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (510/512) Sample Time: 6.154s | Infer Batch: 102.0 | Total: 0:52:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (511/512) Sample Time: 6.150s | Infer Batch: 102.0 | Total: 0:52:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (511/512) Sample Time: 6.150s | Infer Batch: 102.0 | Total: 0:52:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (511/512) Sample Time: 6.150s | Infer Batch: 102.0 | Total: 0:52:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (511/512) Sample Time: 6.150s | Infer Batch: 102.0 | Total: 0:52:25 | ETA: 0:00:01
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 102.0 | Total: 0:52:26 | ETA: 0:00:01
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 102.0 | Total: 0:52:27 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 102.0 | Total: 0:52:28 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 102.0 | Total: 0:52:29 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.9 | Total: 0:52:30 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.9 | Total: 0:52:31 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.8 | Total: 0:52:32 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.8 | Total: 0:52:33 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.8 | Total: 0:52:35 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.7 | Total: 0:52:36 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.7 | Total: 0:52:37 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.6 | Total: 0:52:38 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.6 | Total: 0:52:39 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.6 | Total: 0:52:40 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.5 | Total: 0:52:41 | ETA: 0:00:00
[KGenerating Samples |################################| (512/512) Sample Time: 6.146s | Infer Batch: 101.5 | Total: 0:52:41 | ETA: 0:00:00
[?25h
Saving 47478 KataGo Japanese V3 scored samples
/home/codex/projects/gocube-alphazero/alphazero/envs/gocube/train.py:462: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(filename + suffix)

[KTraining Net |                                | (1/185) Data: 0.002s | Batch: 0.456s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 2.9585 | Loss_v: 0.824 | Loss_owner: 0.480 | Loss_score: 0.114
[KTraining Net |#####                           | (29/185) Data: 0.004s | Batch: 0.046s | Total: 0:00:02 | ETA: 0:00:05 | Loss_pi: 2.9575 | Loss_v: 0.805 | Loss_owner: 0.474 | Loss_score: 0.104
[KTraining Net |##########                      | (63/185) Data: 0.005s | Batch: 0.037s | Total: 0:00:03 | ETA: 0:00:04 | Loss_pi: 2.9658 | Loss_v: 0.802 | Loss_owner: 0.475 | Loss_score: 0.104
[KTraining Net |#################               | (100/185) Data: 0.005s | Batch: 0.033s | Total: 0:00:04 | ETA: 0:00:03 | Loss_pi: 2.9656 | Loss_v: 0.807 | Loss_owner: 0.474 | Loss_score: 0.105
[KTraining Net |#######################         | (136/185) Data: 0.005s | Batch: 0.032s | Total: 0:00:05 | ETA: 0:00:02 | Loss_pi: 2.9639 | Loss_v: 0.806 | Loss_owner: 0.473 | Loss_score: 0.105
[KTraining Net |#############################   | (173/185) Data: 0.006s | Batch: 0.031s | Total: 0:00:06 | ETA: 0:00:01 | Loss_pi: 2.9630 | Loss_v: 0.805 | Loss_owner: 0.472 | Loss_score: 0.105
[KTraining Net |################################| (185/185) Data: 0.006s | Batch: 0.031s | Total: 0:00:06 | ETA: 0:00:01 | Loss_pi: 2.9631 | Loss_v: 0.805 | Loss_owner: 0.473 | Loss_score: 0.105
[?25h
=== V3 iteration 6 training summary ===
Games:                    512
Regular decisions:        74880
Fast decisions:           25856
Fast fraction:            25.67%

Base positions:           47478
Base endgame:             5031
Endgame weight:           1
Extra weighted samples:   0
Saved samples:            47478

History datasets:         6
Window samples:           174163
Latest iteration samples: 47478
Batch size:               256

Optimizer steps planned:  185
Optimizer steps actual:   185
Examples seen:            47360
Effective passes:         0.272
LR:                       0.01


